prediction,ground_truth
deutlich auf den Punkt. Die Adressaten sind,deutlich auf den Punkt. Die Adressaten sind
"- Sie kennen den Hintergrund, denken aber, dass","- Sie kennen den Hintergrund, denken aber, dass"
Wissen ist der Schlüssel zum Erfolg.,Wissen ist der Schlüssel zum Erfolg.
dass die Bevölkerungszahl auf 4 Millarden Einwohner schrumpft.,dass die Bevölkerungszahl auf 4 Milliarden Einwohner schrumpft.
- langzeitarbeitslos: mehr als zwölf Monate Arbeitslosigkeit am Stück (Z.38-39),- langzeitarbeitslos: mehr als zwölf Monate Arbeitslosigkeit am Stück (Z.38-39)
- Das Zeitgefühl werde auch beinflusst,- Das Zeitgefühl werde auch beinflusst
"das es zur Wüstenbildung (Desertifikation) kommt. Bis, jetzt wurden",das es zur Wüstenbildung (Desertifikation) kommt. Bis jetzt wurden
- In Deutschland in NRW,- In Deutschland in NRW
Analytische Schritte,Analytische Schritte
einander ab. Die Vorstellung ist das Objekt,einander ab. Die Vorstellung ist das Objekt
Variablen,Variablen
- Beurteilung eines Kaufs,- Beurteilung eines Kaufs
- spezifiziert einen Ausschnitt aus dem Verhalten einer Klasse,- spezifiziert einen Ausschnitt aus dem Verhalten einer Klasse
- Persistierung (wo): Fik oder Datenbank oder....,- Persistierung (wo) : File oder Datenbank oder...
niertes sein und jeder Mensch kann auch,niertes sein und jeder Mensch kann auch
- niedrige Lebenserwartung,- niedrige Lebenserwartung
- Zunehmende Abstrahierung der Codes,Zunehmende Abstrahierung der Codes
- Wanderbewegungen im Norden,- Wanderbewegungen im Norden
Gestern habe ich einen kleinen Tornado gesehen.,Gestern habe ich einen kleinen Tornado gesehen.
"Frockenperioden, weniger Schneefall in den Rock4y Mountains und höhere Temperaturen","Trockenperioden, weniger Schneefall in den Rocky Mountains und höhere Temperaturen"
Gradienten aus der jüngeren Vergangenheit stärker gewichtet,Gradienten aus der jüngeren Vergangenheit stärker gewichtet
Python,Python
SVMs zu Ausseißererkennung,SVMs zu Ausreißererkennung
"- sobald der Motor sich dreht, erzeugt er als Generator eine Induktionsspannung","- sobald der Motor sich dreht, erzeugt er als Generator eine Induktionsspannung"
-> individuel erworben:,-> individuel erworben:
Tach und warf es heinlich den Kühen vor. Nun war eine,Tuch und warf es heimlich den Kühen vor. Nun war eine
- Nähe: Eifel,- Nähe: Eifel
- Große Kluft zwischen Alltag und Propaganda,- Große Kluft zwischen Alltag und Propaganda
"Anforderungen, die der Anwender der Software aufgrund seiner Arbeitsabläufe hat",Anforderungen die der Anwender der Software aufgrund seiner Arbeitsabläufe hat
Interaktionen zwischen Akteuren mithilfe mathematisch logischer,Interaktionen zwischen Akteuren mithilfe mathematisch-logischer
- Unterteilung erleichtert,- Unterteilung erleichtert
- Sprache entsteht durch Interaktion zwischen Menschen,- Sprache entsteht durch Interaktion zwischen Menschen
1.) - in Rot ph-Wert,1.) - in Rot ph-Wert
Eine Paralel ist eine Erzählung die indirekt,Eine Parabel ist eine Erzählung die indirekt
"Rohstoffen Konsungüter, die wieder in das Entwicklungsland exportiert werden, um","Rohstoffen Konsumgüter, die wieder in das Entwicklungsland exportiert werden, um"
Raumdarstellung und Raummetaphorik,Raumdarstellung und Raummetaphorik
Leichte Anderung von Datenstrukturen (Attribute) innerhalb einer Klasse ohne Beteiligung,- Leichte Änderung von Datenstrukturen (Attribute) innerhalb einer Klasse ohne Beteiligung
"Dabei stoßen sie auf den neuen Kontinent Amerika,","Dabei stoßen sie auf den neuen Kontinent Amerika,"
- Politik als Phänomen des Überbaus und des Klassenkampfes,- Politik als Phänomen des Überbaus und des Klassenkampfes
aus der Barockzeit. Durch zahlreiche,aus der Barockzeit. Durch zahlreiche
- Bindung an überlieferte Normen,- Bindung an überlieferte Normen
Eiweißbestandteilen der Haare oder Fetern des Wirfes,Eiweißbestandteile der Haare oder Federn des Wirtes
Rohstoffe in Industrieländer exportiert. Die Industrieländer produrzieren mit den,Rohstoffe in Industrieländer exportiert. Die Industrieländer produzieren mit den
Die Gznse fliegen in Formation.,Die Gänse fliegen in Formation.
Prozesse.,Prozesse.
seinen Zahlungen nachkommt,seinen Zahlungen nachkommt
- Einheit: Oberste Priorität die Einheit zu wahren,- Einheit: Oberste Priorität die Einheit zu wahren
-> Gehirn wird zu kognitiven Höchstleistungen angeregt,-> Gehin wird zu kognitiven Höchstleistungen angeregt
Verpackungsmäll vermeiden durch bewussten Konsum.,Verpackungsmüll vermeiden durch bewussten Konsum.
- Dient der Ausschließung von hinreichenden,Dient der Ausschließung von hinreichenden
2. Medienwissenschaft:,2. Medienwissenschaft:
Definition,Definition
-bGeraten damals,Liberalen damals
- schützt die Grundrechte,- schützt die Grundrechte
- Alles Menschen => gleich aber nicht ihre Stellung,Alles Menschen => gleich aber nicht ihre Stellung
Lesungen bringen Autoren und Leser zusammen.,Lesungen bringen Autoren und Leser zusammen.
Die Vögel singen heute sehr laut.,Die Vögel singen heute sehr laut.
"Verein: Im Bereich der Freizeit angesiedelte, voluntaristisch gegründete","- Verein: Im Bereich der Freizeit angesiedelte, voluntaristisch gegründete"
kann man auch jede Sprache der Welt,kann man auch jede Sprache der Welt
Normalarbeitsverhältnis:,Normalarbeitsverhältnis:
Nr3.),Nr3.)
Wir treiffen uns am nächsten Sonntag.,Wir treffen uns am nächsten Sonntag.
- Operationale Definition: Validität per Definition,- Operationale Definition: Validität per Definition
Nationalbewegung,Nationalbewegung
- Der Baum kann vollständig expandiert werden,- Der Baum kann vollständig expandiert werden
- Kostenfunktion Minimieren indem Minimum der Funktion suchen,- Kostenfunktion Minimieren indem Minimum der Funktion suchen
- Bsp.: Einkommen in Deutschland ist ungleicher geworden,- Bsp.: Einkommen in Deutschland ist ungleicher geworden
- geringeres Wirtschaftswachstum,- geringeres Wirtschaftswachstum
gab es einen Wandel im politischen Denken?,gab es einen Wandel im politischen Denken?
Umfeld und sich selbst kennen s und genießen,Umfeld und sich selbst kennen und genießen
Mit Hilfe dieser Modelle kann man feststellen welche Personen eine Gruppe,Mit Hilfe dieser Modelle kann man feststellen welche Personen eine Gruppe
Die Ame ise trägt eine groß Last.,Die Ameise trägt eine große Last.
Datenreplikation sichert Verfügbarkeit.,Datenreplikation sichert Verfügbarkeit.
Digitalisierung schafft neue Berufsfelder.,Digitalisierung schafft neue Berufsfelder.
festgelegt werden,festgelegt werden
- Immer nur von A-> B nicht beides gleich -,- Immer nur von A -> B nicht beides gleich-
so etwas nie eine angeborene Universalgrammatik,so etwas wie eine angeborene Universalgrammatik
- In der (angestrebten) Grundgesamtheit müssen alle Merkmalsträger,- In der (angestrebten) Grundgesamtheit müssen alle Merkmalsträger
Der Durchschnittsniederschlag liegt bei 599 mm. Das Diagramm zeigt das,Der Durchschnittsniederschlag liegt bei 599mm. Das Diagramm zeigt das
bevor sie noch rum spinnen und mir irgendetwas komisches erzählen.,bevor sie noch rum spinnen und mir irgendwas komisches erzählen.
"""Llike it"" -Songtext","""I like it"" - Songtext"
Studenten planen ihre Zukunft sorgfältig.,Studenten planen ihre Zukunft sorgfältig.
Der Zustand eines Objektes ...,Der Zustand eines Objektes...
Projektmanagement ist eine wichtige Dähigkeit.,Projektmanagement ist eine wichtige Fähigkeit.
- Ein Geschäftsprozess wird durch eine Kollektion von Szenarios dakumentiert,- Ein Geschäftsprozess wird durch eine Kollektion von Szenarios dokumentiert
Definition : Menge von Elementen in wechselseitiger,Definition : Menge von Elementen in wechselseitiger
"werden abgeworfen, um keine Energie zu ""verschwenden""","werden abgeworfen, um keine Energie zu ""verschwenden"""
- Erstes Ausprobieren von Messinstrumenten (z.B. Fragebogenkonstruktion),- Erstes Ausprobieren von Messinstrumenten (z.B Fragebogenkonstruktion)
In dem Modell sind die Schichten stärker differenziert. Zudem wird,In dem Modell sind die Schichten stärker differenziert. Zudem wird
Der Sturm bläst die Blätter von den Bäumen.,Der Sturm bläst die Blätter von den Bäumen.
"- Lösung: PpS (Probability, Proportional to Size)",- Lösung: PPS (Probability Proportional to Size)
Die Mutter versucht sie zu beruhigen und,Die Mutter versucht sie zu beruhigen und
"- Regierungsbillung, Oppositionsarbeit","- Regierungsbildung, Oppositionsarbeit"
Verzweifelt fast ohne Grund,Verzweifelt fast ohne Grund
Argument H: Pluralisierung bzw. Individualisierung von Milieus und Lebensstilen,Argument H: Pluralisierung bzw. Individualisierung von Milieus und Lebensstilen
Bluetooth,Bluetooth
"- Besonders in Wirtschaft, Wissentschaft, Kultur, Reisen...","- Besonders in Wirtschaft, Wissentschaft, Kultur, Reisen..."
danken und handeln beeinflussen.,denken und handeln beeinflussen.
In modernen Dokumentation über den,In modernen Dokumentation über den
"- Pseudozustand, der mit einem echten Zustand durch Transition verbunden ist","- Pseudozustand, der mit einem echten Zustand durch Transition verbunden ist"
ob er bei seinen schilderungen bertrieben hat.,ob er bei seinen Schilderungen übertrieben hat.
- Spezifikation des Clients erfordert weitere Modellierung,- Spezifikation des Clients erfordert weitere Modellierung
Kahmenbedingung (Cconstraint) legt organisatorische und / oder technische Restriktion für das Softwaresystem,Rahmenbedingung (constraint) legt organisatorische und/oder technische Restriktionen für das Softwaresystem
"Die Vorteile dieser Methode sind, dass relativ genau die Strahlenbelastung ermittelt","Die Vorteile dieser Methode sind, dass relativ genau die Strahlenbelastung ermittelt"
- Auch die Darstellung von Ereignissen ist anders,- Auch die Darstellung von Ereignissen ist anders
Einzelunternehmen,Einzelunternehmen
- bessere Akzeptanz von verschiedenen Talenten,- bessere Akzeptanz von verschiedenen Talenten
- Kontrolliert die Europäische Kommission,- kontrolliert die Europäische Kommission
Placebo-Treatment,Placebo-Treatment
Soziale und politische Realität,Soziale und politische Realität
zugezogenen Menschen verunreinigte Wasser und der steigende Wasserverbrauch.,zugezogenen Menschen verunreinigte Wasser und der steigende Wasserverbrauch.
Studenten genießen die Freiheit ds Campus lebens.,Studenten genießen die Freiheit des Campuslebens.
Worst Cases,Worst Cases
Bald wird das Getreide geerntet.,Bald wird das Getreide geerntet.
- Nicht durch Wahlen legitimierte,- Nicht durch Wahlen legitimierte
Ziel: Verfeinerung und Operationalisierung der Vision,Ziel: Verfeinerung und Operationalisierung der Vision
- Konsequenzen der K-Wende also der Beobachtungsebene,Konsequenzen der K-Wende also der Beobachtungsebene
2. innerhalb einer sozialen Beziehung,2. innerhalb einer sozialen Beziehung
- Redundanzeffekt: Gleiche Antwort von ähnlichen Fragen vermeiden,- Redundanzeffekt: Gleiche Antwort von ähnlichen Fragen vermeiden
das alles einen bestimmten Namen,das alles einen bestimmten Namen
zusammenleben und etwas was in der Zukunft,zusammenleben und etwas was in der Zukunft
man auf weitere Reiseberichte von anderen Seefahrern,man auf weitere Reiseberichte von anderen Seefahrern
Empirisch - Analytischer Politikbegriffe,Empirisch - Analytischer Politikbegriffe
Neup logie,Neurologie
Programmierwettbewerbe fördern Talente.,Programmierwettbewerbe fördern Talente.
Programmierer schreiben Code.,Programmierer schreiben Code.
sind.,sind.
"Es gibt zwei Arten der Genommutation, die Polyploidie und die Aneuploidie.","Es gibt zwei Arten der Genommutation, die Polyploidie und die Aneuploidie."
gie dort zu verkaufen.,sie dort zu verkaufen.
sich zu tun hat.,sich zu tun hat.
Handeln. Sie versch windet sobald sie sich zerstreuen.,Handeln. Sie verschwindet sobald Sie sich zerstreuen.
- Aktien -> Handelbar,- Aktien -> Handelbar
Forschungsprojekte ermöglichen Einblicke.,Forschungsprojekte ermöglichen Einblicke.
"- Einheitliche Wirtschaftszone, Währungsreform","- Einheitliche Wirtschaftszone, Währungsreform"
- Natürlich - künstlich,- Natürlich - künstlich
"gegründet, hat einen Sohn und ein wigenes","gegründet, hat einen Sohn und ein eigenes"
-> Institutionalisierung,-> Institutionalisierung
Jova ist Plattformunabhängig.,Java ist plattformunabhängig.
Das Rutro Ränst auf des PAnutobatum.,Das Auto fährt auf der Autobahn.
- Anspruch individualisieren => Wohlhabende werden unterstützt (Z.158-162),- Anspruch individualisieren => Wohlhabende werden unterstützt (Z.158-162)
einer Zeit weg ist und nicht speicherbar ist. Da die Wärme,einer Zeit weg ist und nicht speicherbar ist. Da die Wärme
Gruppe aus liberalen Bürgern übernah die Macht. -> Brüchig,Gruppe aus liberalen Bürgern übernahm die Macht -> Brüchig
KI optimiert den Energieverbrauch in Gebäuden.,KI optimiert den Energieverbrauch in Gebäuden.
Nr. 1,Nr. 1
-> wandelbar = veränderte Soziale Realität,-> wandelbar = veränderte Soziale Realität
9. Oktober streitete sie sich mit ihrem Mann.,9. Oktober streitet sie sich mit ihrem Mann.
spezifikation von Randern,spezifikation von Rändern
Zwei unterschiedliche Gruppen empirisch untersecht,Zwei unterschiedliche Gruppen empirisch untersucht.
- 50 Jahre Sehensucht des Ichr in der Natur,- 50 Jahre Sehnsucht des Ichs in der Natur
vorhanden sind. Gegen Ende seiner Rede spricht,vorhanden sind. Gegen Ende seiner Rede spricht
Typelcript verbessert die Wartbarkeit und Skalierberkeit von InvaScript-Pojlten.,TypeScript verbessert die Wartbarkeit und Skalierbarkeit von JavaScript-Projekten.
- Aufforderung / Wansch an die Gesellschaft,- Aufforderung / Wunsch an die Gesellschaft
Grundlegende Matrix-Operationen,Grundlegende Matrix-Operationen
- b) Aufsichtsrat,- b) Aufsichtsrat
- Wiedervereinigung wir klar Abgelehnt,- Wiedervereinigung wir klar Abgelehnt
-> verhindern Austausch von Allelen zwischen Individuen,-> verhindern Austausch von Allelen zwischen Individuen
KI-Chatbots verbessern den Kundenserviee.,KI-Chatbots verbessern den Kundenservice.
- Anekennung dieser Regierungen,- Anerkennung dieser Regierungen
Fällt Genie nur das Sprechen schwer oder auch das Verstehen?,Fällt Genie nur das Sprechen schwer oder auch das Verstehen?
ziehen sollte,ziehen sollte
15-22.8.2023,15-22.8.2023
Im Winter liegt oft Schnee draußen.,Im Winter liegt oft Schnee draußen.
Die Verfassung des Kaiserreiches 1871,Die Verfassung des Kaiserreichs 1871
Interesse und Aufmerksamkeit der Befragten,Interesse und Aufmerksamkeit der Befragten
wie sicht der effektive Preis in der Praxis für den Käufer zusammen?,wie sieht der effektive Preis in der Praxis für den Käufer zusammen?
- ringför mig angeordnet um die Kernstadt,- ringförmig angeordnet um die Kernstadt
- Beobachtungen und Schlussfolgerungen von Darwin,- Beobachtungen und Schlussfolgerungen von Darwin
Entscheidungen. Sie ist somit selbst auch Politik.,Entscheidungen. Sie ist somit selbst auch Politik.
"das lyrische Ich ein guter Freund, welcher ein Rückzugsort und Geborgenheit bietet.","das lyrische Ich ein guter Freund, welcher ein Rückzugsort und Geborgenheit bietet."
Ein Traumfänger fängt Träume ein.,Ein Traumfänger fängt Träume ein.
Studenten leben oft auf dem Campus.,Studenten leben oft auf dem Campus.
- Lebensraum für Menschen schaffen -> Rodung von Regenwald,- Lebensraum für Menschen schaffen -> Rodung von Regenwald
"Marquise verstoßen, da dies als Schande","Marquise verstoßen, da dies als Schande"
- Transhationale Beziehung,- Transnationale Beziehung
"c.) Die Aussage ist falsch, nicht nur die Höhe sondern auch die Geschwindigkeit der","c.) Die Aussage ist falsch, nicht nur die Höhe sondern auch die Geschwindigkeit der"
Künstliche Neuronen,Künstliche Neuronen
Studenten sind Teil des akademischen Lebens.,Studenten sind Teil des akademischen Lebens.
Die ersten zwei Strophen bestehen aus,Die ersten zwei Strophen bestehen aus
Portugiesische Seefahrer erkundeten weitgehend nur die,Portugiesische Seefahrer erkundeten weitgehend nur die
Der Kaiser der Deutschen stand ganz oben und hatte ein Veto-Recht,Der Kaiser der Deutschen stand ganz oben und hatte ein Veto-Recht
und sei somit für alle Menschen ein,und sei somit für alle Menschen ein
- Nummern der beiden Controller dürfen nicht,- Nummern der beiden Controller dürfen nicht
diffundieren und Kaliumionen in richtung Dünndarmzelle diffundieren (Antiport).,diffundieren und Kaliumionen in richtung Dünndarmzelle diffundieren (Antiport).
2b) mittels Ereignissen,2b) mittels Ereignissen
"- Ziele: Identifikation typischer Muster, Überprüfung vorhandener Theorie","- Ziele: Identifikation typischer Muster, Überprüfung vorhandener Theorie"
Erde wechselt das Inertialsystem nicht,Erde wechselt das Inertialsystem nicht
reibung von Nahrung sich auf den Geschmach,reibung von Nahrung sich auf den Geschmack
Ein Schmetterling tanzt.,Ein Schmetterling tanzt.
"Der Ort Sezuan liegt in China, also ein","Der Ort Sezuan liegt in China, also ein"
"vor der Zukunft, wenn es so weitergehe. Der","vor der Zukunft, wenn es so weitergehe. Der"
alten Ursprung alles Lebenden wiederherstellen,alten Ursprung alles Lebenden wiederherstellen
2. Umsetzung in Dresden-Hellerau,2. Umsetzung in Dresden-Hellerau
BRD :,BRD:
Ein Regenbogen zaubert Farben in den Himmel.,Ein Regenbogen zaubert Farben in den Himmel.
"In Kombination mit dem Problem der Inhaltsvalidität,","In Kombination mit dem Problem der Inhaltsvalidität,"
- Interrupts wurden vom BS-bearbeitet,- Interrupts werden vom BS - bearbeitet
"-> MAR, NMAR","-> MAR, NMAR"
neuromuskulären Synapse. Die Spannung in mV wird in Abhängigkeit zur,neuromuskulären Synapse. Die Spannung in mV wird in Abhängigkeit zur
Fakt 8 - Aufstocken ist meist erst mit Kindern nötig,Fakt 8 - Aufstocken ist meist erst mit Kindern nötig
7. Menschen stellen sich gerne über andere Lebewesen.,7. Menschen stellen sich gerne über andere Lebewesen.
Eigenschaften: - Systematisch,Eigenschaften: -Systematisch
- Akteure: 1. Regierungen von saveränen Staaten,- Akteure: 1. Regierungen von souveränen Staaten
- Enden der Pipe müssen geschlossen werden,- Enden der Pipe müssen geschlossen werden
"Wechselstrom / Elektromotor: Bei einem Feld, an dem sich immer die Polung wechselt, fließen","Wechselstrom / Elektromotor: Bei einem Feld, an dem sich immer die Polung wechselt, fließen"
- Unternehmen kooperieren miteinander,- Unternehmen kooperieren miteinander
Der Hund bellt laut eine Katze an.,Der Hund bellt laut eine Katze an.
- Alle haben Macht.,- Alle haben Macht.
"- Deutsches Reich erst überlegen, dann Angst vor","- Deutsches Reich erst überlegen, dann Angst vor"
Design beeinflusst unseren Alltag.,Design beeinflusst unseren Alltag.
Konsistenzerhaltung durch referentielle Integrität,Konsistenzerhaltung durch referentielle Integrität
- Individuen / Personen \ - soziale Kollektive / Organisationen,- Individuen | Personen \ - soziale Kollektive / Organisationen
- bei Phosphoreszenz wird die absorbierte Energie gespeichert und über einen Zeitraum,- bei Phosphoreszenz wird die absorbierte Energie gespeichert und über einen Zeitraum
Argumente:,Argumente:
-> keine Kontrolle durch das Hauptunternehmen,-> keine Kontrolle durch das Hauptunternehmen
wird die Differenz zum Schwellenwert geringer und so reicht ein,wird die Differenz zum Schwellenwert geringer und so reicht ein
- SIF und SRT -> Burst-Dauer-Prognose,- SJF und SRT -> Burst-Dauer-Prognose
Die Krähe krächzt auf dem Baum.,Die Krähe krächzt auf dem Baum.
- Europäer wanderten hauptsächlich nach Amerika aus,- Europäer wanderten hauptsächlich nach Amerika aus
- Weimarer Republik:,- Weimarer Republik:
"vor den Toren mehrere Stunden warten, da er es nicht wollte mit dem König zu","vor den Toren mehrere Stunden warten, da er es nicht wollte mit dem König zu"
"Kurze Historische Einordnung, wann war es","Kurze Historische Einordnung, wann war es"
- Solidarisierung der Privilegierten und gegenseitige Bestätigung zur,- Solidarisierung der Privilegierten und gegenseitige Bestätigung zur
gezeigt werden sollten. Auch wenn diese meist,gezeigt werden sollten. Auch wenn diese meist
"- Im Vergleich zum kaassischen Beratungsmodell, haben wir nun","- Im Vergleich zum klassischen Beratungsmodell, haben wir nun"
Datenbanken speichern Informationen.,Datenbanken speichern Informationen.
Das Industrieland hatte nicht mehr ganz so viel Einfluss.,Das Industrieland hatte nicht mehr ganz so viel Einfluss.
Die Kühe grasen friedlich auf der Weide.,Die Kühe grasen friedlich auf der Weide.
"Tschad 0,3 Länder liegen im Inland von Afrika","Tschad 0,3 Länder liegen im Inland von Afrika"
- Mechanismen die zu Fehldaten führen,- Mechanismen die zu Fehldaten führen
Das Chamäleon wechselt seine Farbe.,Das Chamäleon wechselt seine Farbe.
"singend durch die Natur, die besonders aus -","singend durch die Natur, die besonders aus -"
Das Känguru hüpft über die Wiese.,Das Känguru hüpft über die Wiese.
Bei der 1. Variante wird kurz stark angesaugt und die Zellmembran aufgebrochen,Bei der 1. Variante wird kurz stark angesaugt und die Zellmembran aufgebrochen
=> Matrix = Zeila & Spalte je eine Variable,=> Matrix = Zeile & Spalte je eine Variable
- Kinder werden als Last angesehen,- Kinder werden als Last angesehen
des Verstandes sondern der Entschließung,des Verstandes sondern der Entschließung
DasAuto führt auf der Autobahn.,Das Auto fährt auf der Autobahn.
- neue Unternehmen,- neue Unternehmen
Dünndarmzelle (Symport) von da aus diffundiert Phosphat durch ein passiven,Dünndarmzelle (Symport) von da aus diffundiert Phosphat durch ein passiven
- Junie 1953 Arbeiteraufstand -> Zerschlagen,- Junie 1953 Arbeiteraufstand -> Zerschlagen
- Daten zusammen fügen (Join),- Daten zusammenfügen (Join)
in mehreren Dimensionen mit dem zu messenden Konzept korrelieren.,in mehreren Dimensionen mit dem zu messenden Konzept korrelieren.
Studenten nehmen an Sportveranstaltungen teil.,Studenten nehmen an Sportveranstaltungen teil.
"mit allen Begleiterscheinungen der Konzeption, Durchsetzung und","mit allen Begleiterscheinungen der Konzeption, Durchsetzung und"
Deadlocks,Deadlocks
Ablauforganisation: regelt und steuert die Arbeitsgange,Ablauforganisation : regel und steuert die Arbeitsgänge
1.) - blaue Gebirgszüge und ein See,1.) - blaue Gebirgszüge und ein See
nicht der Fall ist,nicht der Fall ist.
vor Gericht,vor Gericht
in einem anderen Land,in einem anderen Land
Gartenstadt:,Gartenstadt:
Jedoch wäre die Zuordnung über meine Eltern möglich.,Jedoch wäre die Zuordnung über meine Eltern möglich.
"- Sprache beinflusst das Denken, auch negativ","- Sprache beinflusst das Denken, auch negativ"
Welche sprachlichen Erfolge erreicht das Mädchen?,Welche sprachlichen Erfolge erreicht das Mädchen?
da sie sich vielmehr gegenseitig bedingen.,da sie sich vielmehr gegenseitig bedingen.
Seit den Untersuchungen wird über die Wirklichkeit in der,Seit den Untersuchungen wird über die Wirklichkeit in der
andere Firmen,andere Firmen
Schauspieler mit Namensnennung,Schauspieler mit Namensnennung
=> In der Aufrechterhaltung von Interaktionsmustern,=> In der Aufrechterhaltung von Interaktionsmustern
- Gegenseitig blockieren und keiner arbeitet weiter,- Gegenseitig blockieren und keiner arbeitet weiter
für alle Generationen geeignet,für alle Generationen geeignet
Grund begriffe der IB (Akteure),Grundbegriffe der IB (Akteure)
- Er hält sie fest und küsst sie auf den Mund,- Er hält sie fest und küsst sie auf den Mund
- Nachteile :,- Nachteile :
ATP dient als Energiequelle für grundlegende energieverbrauchende Prozesse aller,ATP dient als Energiequelle für grundlegende energieverbrauchende Prozesse aller
aktiven Transport als Symport,aktiven Transport als Symport
Herr Maier ist wütend wegen seinem,Herr Maier ist wütend wegen seinem
- nur Nachschlagwerk,- nur Nachschlagwerk
-> Friedenssicherung,-> Friedenssicherung
- Erklärungen,- Erklärungen
- uberwacht die Enhaltung des EU-Rechts,- überwacht die Einhaltung des EU-Rechts
- viele Renteneinnahmen von extern,- viele Renteneinnahmen von extern
"- ""rechts:. mehr Widerstand","- ""rechts"": mehr Widerstand"
Parbeiten. Nach dieser Szene wird der Verdacht,arbeiten. Nach dieser Szene wird der Verdacht
Wechsel der Perspektive,Wechsel der Perspektive
