prediction,ground_truth
Otto Hahn und Fritz Straßmann entdeckten 1938 die Kernspaltung.,- Otto Hahn und Fritz Straußmann entdeckten 1938 die Kernspaltung.
1) Umgebduter Motorradhelm mit Magnetspulen,(1) Umgebauter Motorradhelm mit Magnetspulen
"voraus indem sich das Unternehmen verpflichtet, alle im Vertrag","voraus, indem sich das Unternehmen verpflichtet, alle im Vertrag"
- Kein Grund mehr für Ausreise,- Kein Grund mehr für Ausreise
Interpretationsmöglichkeit,Interpretationsmöglichkeit
- Man unterliegt der Schweige pflicht,- Man unterliegt der Schweigepflicht
- hoher Aufwand bei kombinierten Quoten,- hoher Aufwand bei kombinierten Quoten
- Erklärungsziel: Zustandekommen von Politikinhalten (Policies) und,- Erklärungsziel: Zustandekommen von Politikinhalten (Policies) und
"davon aus, dass jedes Kind von Geburt an gewässe","davon aus, dass jedes Kind von Geburt an gewisse"
JavaScript,JavaScript
lassen.,lassen.
- Niederlage ist unausweichlich,- Niederlage ist unausweichlich
2. Anderungen verwerfen / auf vorhenige Werte zuwicksetzen,2. Änderungen verwerfen/auf vorherige Werte zurücksetzen
- Nicht bei jedem Wissensstand der Wissenschaft möglich,- Nicht bei jedem Wissensstand der Wissenschaft möglich
- Kontrolle aller relevanten Drittvariabeln,- Kontrolle aller relevanten Drittvariabeln
-> durch Bundesrat und Reichstag,-> durch Bundesrat und Reichstag
- Anpassung/Vermeidung,- Anpassung / Vermeidung
durchsetzen,durchsetzen
"- Plötzliche, Unruhe verursacht durch die Männerstimme",- Plötzliche Unruhe verursacht durch die Männerstimme
Studenten diskutieren über aktuelle Themen.,Studenten diskutieren über aktuelle Themen.
Selbstheilung,Selbstheilung
aufgesetzt.,aufgesetzt.
-> none = Erzwingt keine Fortsetzng,-> none = Erzwingt keine Fortsetzung
- wenige Überlebende bilden Basis für die neue Population,- wenige Überlebende bilden Basis für die neue Population
- Definitive Ablehnung und Probleme,- Definitive Ablehnung und Probleme
notwendige Energie für verschiedene Lebensprozesse.,notwendige Energie für verschiedene Lebensprozesse.
"(> Kernel Trick, transformieren der Daten in einen höheren Raum)","(-> Kernel Trick, transformieren der Daten in einen höheren Raum)"
- häufig bei Besiedelung neuer Lebensräume,- häufig bei Besiedelung neuer Lebensräume
Zusätzlich wurde im ersten Weltkrieg,Zusätzlich wurde im ersten Weltkrieg
bäilden. Diese Gruppen haben die gleichen Interessen oder den gleichen,bilden. Diese Gruppen haben die gleichen Interessen oder den gleichen
- /3 der Bevölkerung unter der Armutsgrenze,- 1/3 der Bevölkerung unter der Armutsgrenze
Das Buch wird bald veröffentlicht.,Das Buch wird bald veröffentlicht.
darf alle (Rechts-) Geschäfte eines,-> darf alle (Rechts-) Geschäfte eines
- Flugplatz in Lugla,- Flugplatz in Lugla
Die Sängerin hat eine tolle Stimme.,Die Sängerin hat eine tolle Stimme.
-> ökonomisches Prinzip,-> ökonomisches Prinzip
unterschiedlicher Schwierigkeit,unterschiedlicher Schwierigkeit
"Martin Luther nutzte diesen Ausdruck, um zu beschreiben, das Gott auf einer besonderen","Martin Luther nutzte diesen Ausdruck, um zu beschreiben, das Gott auf einer besonderen"
"Bor kann aus normalen Fup entfernt werden, wird dann aber auch ignoriert.","Box kann aus normalen Fluß entfernt werden, wird dann aber auch ignoriert."
-> Einfach aber unflexibel,-> Einfach aber unflexibel
- Theoriebildung auch zum Teil durch Datenbeobachtung,- Theoriebildung auch zum Teil durch Datenbeobachtung
Beziehungen zwischen den Modellen übertragen,Beziehungen zwischen den Modellen übertragen
es bewegt sich weniger und in einem kleinerem Bereich.,es bewegt sich weniger und in einem kleineren Bereich.
Nativismus:,Nativismus:
Analphabetenrate: Anteil der Bevölkerung an der Gesamtbevölkerung,Analphabetenrate: Anteil der Bevölkerung an der Gesamtbevölkerung
Stipendien unterstützen finanziell.,Stipendien unterstützen finanziell.
und Pickelhaube.,und Pickelhaube.
man eine Muttersprache haben sollte und,man eine Muttersprache haben sollte und
"Grafen nicht lieht, was besonders an der ersten","Grafen nicht liebt, was besonders an der ersten"
Digitale Assistenten optimieren den Wockflow.,Digitale Assistenten optimieren den Workflow.
- Stimme zeitlichen Rahmen ab,- Stimme zeitlichen Rahmen ab
"Nach den Theoretischem Konstrukt, jetzt wie umsetzen?","Nach den Theoretischen Konstrukt, jetzt wie umsetzen?"
Aufbau:,Aufbau:
Die Tage werden immer länger.,Die Tage werden immer länger.
Use Cases können auf verschiedenen Abstraktionsebenen eingesetzt werden,Use Cases können auf verschiedenen Abstraktionsebenen eingesetzt werden
Herrscher setzten liberale Minister ein,Herrscher setzten liberale Minister ein
"- Konstanten haben einen fesen Wert, der während der Laufzeit nicht geändert werden kann. Varniabeln","- Konstanten haben einen festen Wert, der während der Laufzeit nicht geändert werden kann. Variabeln"
Konzentriert beherschte er den Raum,Konzentriert beherschte er den Raum
- ausgearbeitete Aufträge in t,- ausgearbeitete Aufträge in t
Biokraftstoft nach Europa -> Gewinne gehen ins Ausland,Biokraftstoff nach Europa -> Gewinne gehen ins Ausland
Digitale Kalender organisieren den Zeitpban.,Digitale Kalender organisieren den Zeitplan.
"- Jeseph Eisler, entdeker des Eisler-Effekts, 1950 verschollen S.64","- Joseph Eisler, entdecker des Eisler-Effekts, 1950 verschollen S.64"
"Grundeinkommen befürwortet, da es zu mehr Sicherheit und weniger Unter-","Grundeinkommen befürwortet, da es zu mehr Sicherheit und weniger Unter-"
- übrigen potenziellen Ursachenfaktoren,- übrigen potenziellen Ursachenfaktoren
"1.) Ausfuhrverbote, erhöhter Rohstoffhandel -..","1.) Ausfuhrverbote, erhöhter Rohstoffhandel..."
Durch diese Spuren ist der Weg der radioaktiven Strahlung sichtbar.,Durch diese Spuren ist der Weg der radioaktiven Strahlung sichtbar.
1.) In einer Kartoffel stecken zwei kleine Kupferplatten und es wird,1.) In einer Kartoffel stecken zwei kleine Kupferplatten und es wird
-> Differenz in geregelter Herrschaftszugang,-> Differenz in geregelter Herrschaftszugang
A: - Ont. an dem Angebot und Nachfrage für Güter / Wirtschaftsobjekte auf.,"A: Ort, an der Angebot und Nachfrage für Güter / Wirtschaftsobjekte auf"
Staatschulden: Metrisch,Staatschulden : Metrisch
KI verbessert die Effizienz von Produktionslinion.,KI verbessert die Effizienz von Produktionslinien.
- Unterschiede zwischen den Gruppen enstehen durch:,- Unterschiede zwischen den Gruppen entstehen durch:
also unterteilt in Wort und Objekt. Diese,also unterteilt in Wort und Objekt. Diese
"order by 3 desc, 1ase; -> erst absteigend & innerhalb des gleichen aufsteigend","order by 3 desc , 1 asc, -> erst absteigend & innerhalb des gleichen aufsteigend"
Prozess schlafen gelegt wird (bkochieren),Prozess schlafen gelegt wird (blockieren)
- Bildung von Vererbungsstrukturen nach verschiedenen Gesichtspunkten,- Bildung von Vererbungsstrukturen nach verschiedenen Gesichtspunkten
aapassen oder unterdrücken muss.,anpassen oder unterdrücken muss.
schaftlichen Modellen die Gesellschaft analysieren kann und somit auch die,schaftlichen Modellen die Gesellschaft analysieren kann und somit auch die
Obektodiagramm,Objektdiagramm
Computer vearbeiten binäre Daten.,Computer verarbeiten binäre Daten.
die er von Mitmenschen gehört hat. DMenschen,die er von Mitmenschen gehört hat. Menschenn
-> Zukunftsstrategie zur Belebung der Wirtschaftsstruktur,-> Zukunftsstrategie zur Belebung der Wirtschaftsstruktur
Konstruktive Schritte,Konstruktive Schritte
weit entfernt scheint. Außerdem finde ich das man mehr über das Thema Gentecdrik in der,weit entfernt scheint. Außerdem finde ich das man mehr über das Thema Gentechnik in der
- Anpassung an individuelle Nachfrage durch flexiblere,- Anpassung an individuelle Nachfrage durch flexiblere
Ein Regentropfen fällt.,Ein Regentropfen fällt.
politischer Herrschaft und deren Beziehungen zur Gesellschaftl(= Regime) verstehen,politischer Herrschaft und deren Beziehungen zur Gesellschaft (=Regime) verstehen
Demokratie nach Abraham Lincoln,- Demokratie nach Abraham Lincoln
"geben, da diese Bilder oft verstörend sind.","geben, da diese Bilder oft verstörend sind."
sich selber verunstaltet und sich selber,sich selber verunstaltet und sich selber
Hilfsmittel,Hilfsmittel
Die Bäckerei hatte nur noch 3 Brötchen über.,Die Bäckerei hatte nur noch 3 Brötchen über.
 Aufgaben,Aufgaben
Muttersprachemunterricht ist ähnlich wie,Muttersprachenunterricht ist ähnlich wie
- Mehr Arbeit und wenige Konsumgüter,- Mehr Arbeit und wenige Konsumgüter
Ein Gänseblümchen bliht.,Ein Gänseblümchen blüht.
König Heinrich bekamm vom Papst einen Kirchenbann und sollte von seinem Amt zurücktreten.,König Heinrich bekam vom Papst einen Kirchenbann und sollte von seinem Amt zurücktreten.
7. Lieferumfang,7. Lieferumfang
- Heinrich V wollte einen Mann seiner Wahl als Erzbischf von Mailand einsetzen -z> protestierte Pupst Gregor WI.,- Heinrich IV wollte einen Mann seiner Wahl als Erzbischof von Mailand einsetzen -> protestierte Papst Gregor VII.
"""normales"" Bild in der Offentlichkeit","""normales"" Bild in der Öffentlichkeit"
4. auch gegen Widerstreben,4. Auch gegen Widerstreben
"Kommt ein Aktionspotenzial an der Postsynapse an, werden Vesikel mit Glutamat","Kommt ein Aktionspotenzial an der Postsynapse an, werden Vesikel mit Glutamat"
Angabe eines selektionskriteriums für eine Gruppierung,Angabe eines Selektionskriteriums für eine Gruppierung
Theater bringt Emmotionen zum Auschruck.,Theater bringt Emotionen zum Ausdruck.
- Traditionale Herrschaft: beruhtauf dem Alltagsglauben an die,- Traditionale Herrschaft: beruht auf dem Alltagsglauben an die
Das Krokodil lauert geduldig im Wasser.,Das Krokodil lauert geduldig im Wasser.
Willkürliches Auswählen in der Praxis,Willkürliches Auswählen in der Praxis
"-> Nicht zu verwechseln mit der Angabe""....","-> Nicht zu verwechseln mit der Angabe ""..."""
- Vererbung ist eine Beziehung zwischen einer allgemeinen Klasse und einer spezialisierten Klasse,- Vererbung ist eine Beziehung zwischen einer allgemeinen Klasse und einer spezialisierten Klasse
- Fehlerhaftes Beobachten,- Fehlerhaftes Beobachten
7. Include-Beziehungen,7. Include-Beziehungen
weniger gefördert. Zurzeit geht der Preis nach einem Anstieg un 2020,weniger gefördert. Zurzeit geht der Preis nach einem Anstieg von 2020
Glossar,Glossar
"- Ziel ist eine neue, gesunde Ordnung","- Ziel ist eine neue, gesunde Ordnung"
"Man meint das selbe Objekt, doch das","Man meint das selbe Objekt, doch das"
Orthogonale Entscheidungsgrenzen,Orthogonale Entscheidungsgrenzen
-> bieten attraktive Beratungs- und Serviceleistungen an,-> bieten attraktive Beratungs- und Serviceleistungen an
Maschinelles Lernen analysiert Muster.,Maschinelles Lernen analysiert Muster.
Nachteile Stabliniensystem,Nachteile Stabliniensystem
- Induktivismus: Von Daten zur Theorie,- Induktivismus: Von Daten zur Theorie
- Auswertung bei Ergebnisanzeige einer Selektion => Spaltenfunktionen,- Auswertung bei Ergebnisanzeige einer Selektion => Spaltenfunktionen
Der Zug hat 20 Minuten Verspätung.,Der Zug hat 20 Minuten Verspätung.
Repräsentation in einer Theorie,Repräsentation in einer Theorie
- Der größte Punkt war die schlechte wirtschaftliche,- Der größte Punkt war die schlechte wirtschaftliche
dem Fluss Chari fließt in den Tschadsee hinein. Der See liegt 295 Meter,dem Fluss Chari fließt in den Tschadsee hinein. Der See liegt 295 Meter
Das Lamm hüpft über die Wiese.,Das Lamm hüpft über die Wiese.
Studenten organisieren kultwelle Austauschprogramme.,Studenten organisieren kulturelle Austauschprogramme.
"-> aktives Warten, potenziell undendlich",-> aktives Warten; potenziell unendlich
Keim zellen. sind spermien und eizellen,Keimzellen sind spermien und eizellen
Krieg. Dabei repräsentiert eines die SB2 und,Krieg. Dabei repräsentiert eines die SBZ und
17.8.23,17.8.23
- menschliche Handeln: Die PoWi beschäftigt sich mit politischen,menschliche Handeln: Die PoWi beschäftigt sich mit politischen
- Bestimmung der Shala mit gewichteter Zusammensetzung der gegebenen Antworten,- Bestimmung der Skala mit gewichteter Zusammensetzung der gegebenen Antworten
- Testfall Identifikation,- Testfall Identifikation
Sprache. Diese ist sehr verschieden zum arabischen.,Sprache. Diese ist sehr verschieden zum arabischen
interessieren und man sich nicht sicher ist,interessieren und man sich nicht sicher ist
der letzten Strophe wechselt das Reimschema,der letzten Strophe wechselt das Reimschema
- unterschiedliche Parameterlisten,- unterschiedliche Parameterlisten
Der Wal schwimmt majestätisch im Ozean.,Der Wal schwimmt majestätisch im Ozean.
- funktionslose Lagerhänser,- funktionslose Lagerhäuser
Analyse einer Karikatur 7.12.2023,Analyse einer Karikatur 7.12.2023
"Innenfinanzierung bedeutet, dass ein Unternehmen Finanzmittel","Innenfinanzierung bedeutet, dass ein Unternehmen Finanzmittel"
nicht erwähnt wurden. Daraus folgte Verwirrung,nicht erwähnt wurden. Daraus folgte Verwirrung
Leitung eines anderen zu bedienen. Selbst,Leitung eines anderen zu bedienen. Selbst
- Minima Ukönnen nur an Extremstellen auftreten,- Minima können nur an Extremstellen auftreten
-> Absatz: Kundenstruktur,-> Absatz: Kundenstruktur
Museen bewahren kulturelle Schätze.,Museen bewahren kulturelle Schätze.
"haben oder auf der ""normalen Art"" gezeugt wurden. Der Hauptdarsteller Vincent Freeman gehört zu","haben oder auf der ""normalen Art"" gezeugt wurden. Der Hauptdarsteller Vincent Freeman gehört zu"
- having-Klausel,- having - Klausel
- eigenständige Softwarebausteine mit klaren Schnittstellen,- eigenständige Softwarebausteine mit klaren Schnittstellen
- Grenzen von Fallstudien,Grenzen von Fallstudien
"- Nutzen von Vorwissen für Auswahl (""theoretisch geleitet"")","- Nutzen von Vorwissen für Auswahl (""theoretisch geleitet"")"
- wahlt Kommissionspräsident,- wählt Kommissionspräsident
Studenten lernen und wachsen.,Studenten lernen und wachsen.
subtropisches und heißes Klina,subtropisches und heißes Klima
Iterative Methoden sind Stabiler gegenüber Rundungsfehlern und können daher,Interaktive Methoden sind stabiler gegenüber Rundungsfehler und können daher
Künstliche Intelligenz lernt von Daten.,Künstliche Intelligenz lernt von Daten.
Die Eule ruft in der Nacht.,Die Eule ruft in der Nacht.
Was ist organisiertes Interesse?,Was ist organisiertes Interesse?
"- alle Attribute von SuperClass an Subcdass, Wert eines Attributs wird nicht weitergegeben!",- alle Attribute von SuperClass an Subclass ; Wert eines Attributs wird nicht weitergegeben!
3.) Das Drama enthält zahlreiche Anspielungen auf den damaligen,3.) Das Drama enthält zahlreiche Anspielungen auf den damaligen
Der Bauer fährt Traktor.,Der Bauer fährt Traktor.
"haben Verhandlungsmechanismen entwickelt, deren Regeln von","haben Verhandlungsmechanismen entwickelt, deren Regeln von"
Schulung bei manueller Kodierung:,Schulung bei manueller Kodierung:
Poesie berührt die Seele.,Poesie berührt die Seele.
"wird durch die Tatsache, dass die Schwiegereltern","wird durch die Tatsache, dass die Schwiegereltern"
welche Rohstoffe es dort gebt.,welche Rohstoffe es dort gibt.
abhängige Variablen,abhängige Variablen
lyrische Ich mit der Alliteration Natur würde wirken und verbinden,lyrische Ich mit der Alliteration Natur würde wirken und verbinden
"- Lange Sparen, überindustrialisierung und kaum Forschung","- Lange Sparen, Überindustrialisierung und kaum Forschung"
Das Geschenk ist mit einer Schleife verziert.,Das Geschenk ist mit einer Schleife verziert.
einfache Berechnung aber nicht geeignel für Backpropagation,einfache Berechnung aber nicht geeignet für Backpropagation
nicht mit einem Merkmal das mich interessient,nicht mit einem Merkmal das mich interessiert
Beschreibung: In der gegebenen Tabelle wird der Datentyp der betroffenen Spalte in,Beschreibung: In der angegebenen Tabelle wird der Datentyp der betroffenen Spalte in
- Am besten ist das Quantum länger als die,- Am besten ist das Quantum länger als die
"wie diese Unterstützt werden sollten, doch","wie diese Unterstützt werden sollten, doch"
- und verringert den Stromfluss,- und verringert den Stromfluss
14. Akteure und Use-Cases,14. Akteure und Use-Cases
Nachteil: gibt es solche Fälle? Wie viel Gewicht sollte ein Fall haben?,Nachteil: gibt es solche Fälle? Wie viel Gewicht sollte ein Fall haben?
Vorteile Stabdiniensystem,Vorteile Stabliniensystem
Intention:,Intention:
beeinflussen sie vergeht immer und immer,beeinflussen sie vergeht immer und immer
-> Marktwirtschaft,-> Marktwirtschaft
"Lebenserwartung: Zeitspanne, die ein Mensch voraussichtlich leben wird","Lebenserwartung: Zeitspanne, die ein Mensch voraussichtlich leben wird"
"- Ablenken der wahren Probleme durch Feiern,","- Ablenken der wahren Probleme durch Feiern,"
"Innerhalb der Pipette wird ein kleiner Membranbereich vom Umfeld isoliert,","Innerhalb der Pipette wird ein kleiner Membranbereich vom Umfeld isoliert,"
- einzelne Zeilen dieser Tabelle heißen Instanzen oder Datenpunkte,- einzelne Zeilen dieser Tabelle heißen Instanzen oder Datenpunkte
"England möchte den russischen Einfluss begrenzen, gleichzeitig will Russland die Neugründung","England möchte den russischen Einfluss begrenzen, gleichzeitig will Russland die Neugründung"
"- um Session vollstandig zu zerstören, session -destroy()","- um Session vollständig zu zerstören, 'session_destroy()'"
- Zufallsstichproben aus jeder Gruppe,- Zufallsstichprobe aus jeder Gruppe
- Hafenbecken vertieten,- Hafenbecken vertiefen
spezifische Funktionslogik,spezifische Funktionslogik
Membranproteine.,Membranproteine.
wie soll die Aufgabe erfüllt werden?,wie soll die Aufgabe erfüllt werden?
"Unterstützung von Bauern -> Landsitze der adligen, forderten aufhebung von Abgaben /Dienste","Unterstützung von Bauern -> Landsitze der adligen, forderten aufhebung von Abgaben / Diensten"
- Urbanisierung versteht man die Entwicklung einer Stadt,- Urbanisierung versteht man die Entwicklung einer Stadt
Kultur und Weltansicht vertraut macht.,Kultur und Weltansicht vertraut macht.
- Verwende eindeutigen zeitlichen Bezug,- Verwende eindeutigen zeitlichen Bezug
verstehen kann. Der Text ist klar strukturiert,verstehen kann. Der Text ist klar strukturiert
- großes Einzugsgebiet / viel Landwirtschaft - Rücksichtnahme,- großes Einzugsgebiet / viel Landwirtschaft - Rücksichtnahme
Service-Modelle,Service-Modelle
- Interessenartikulation,- Interessenartikulation
die Moleküle und Ionen in die Dinndarmzelle entlassen werden.,die Moleküle und Ionen in die Dünndarmzelle entlassen werden.
Standardtypen,Standardtypen
Online-Banking reduziert den Tapierverbrauch.,Online-Banking reduziert den Papierverbrauch.
"Liguide ist ein Unternehmen, wenn es alle Zahlungsverpflichtungen rechtzeitig erfülen kann","Liquide ist ein Unternehmen, wenn es alle Zahlungsverpflichtungen rechtzeitig erfüllen kann"
Heimarbeit und hohe Verantwortung sind,Heimarbeit und hohe Verantwortung sind
- Datenzugriff ist nur berechtigten Personen erlaubt,- Datenzugriff ist nur berechtigten Personen erlaubt
- Bevölkerungswachstum,- Bevölerungswachstum
"- ""Reichsstände"" behalten ihre Macht / Rechte","- ""Reichstände"" behalten ihre Macht / Rechte"
zur Geltung bringen wollen,zur Geltung bringen wollen
und zu gestalten. Gundlage dieser Gruppe ist,und zu gestalten. Grundlage dieser Gruppe ist
Relativs in ein numerisches Relativ.,Relativs in ein numerisches Relativ.
- Dateonarchivierung,- Datenarchivierung
Kunst spiegelt die menschliche Kreativität wider.,Kunst spiegelt die menschliche Kreativität wider.
-> geno- und phänotypische Unterscheidungen,-> geno- und phänotypische Unterscheidungen
kin Skript,kein Skript
"Das Klimd ist zu schlecht, zu feuchtes Klima","Das Klima ist zu schlecht, zu feuchtes Klima"
KI ermöglicht Robotik in der Fertigung.,KI ermöglicht Robotik in der Fertigung.
"-> Rolle, die ein Benutzer eines Systems einnimmt","-> Rolle, die ein Benutzer eines Systems einnimmt"
weil die Mermalsausprägungen nicht erschöpfend sind.,weil die Merkmalsausprägungen nicht erschöpfend sind.
werden bei weiteren Fragen wie Asglpolitik sich eher,werden bei weiteren Fragen wie Asylpolitik sich eher
- kinderlose Lebensstile werden attraktiver durch erhöhte Ansprüche,- kinderlose Lebensstile werden attraktiver durch erhöhte Ansprüche
pos-neu verschoben,pos_neu verschoben.
- Kulturen grenzen sich ab und lassen Wahrnehmung änden,- Kulturen grenzen sich ab und lassen Wahrnehmung ändern
"Bezugssystem: - Koordinatensystem; xy,z- Achse","Bezugssystem: - Koordinatensystem ; x, y, z - Achse"
"Rheinbund gegründet, Staatsgrenze Frankreichs der Rhein","Rheinbund gegründet, Staatsgrenze Frankreichs der Rhein"
1. Akteure ermitteln,1. Akteure ermitteln
"sich in Acht, dass er den Kopf nicht zu Weit vorstreckte, damit","sich in Acht, dass er den Kopf nicht zu weit vorstreckte, damit"
- Einheit: Grundgedanke die Einheit Deutschlands,- Einheit: Grundgedanke die Einheit Deutschlands
verfigbare Ressourcen verwaltet,verfügbare Ressourcen verwaltet
- eingesetzte Materialien,- eingesetzte Materialien
Eigenschaften guter Forschungsfragen,- Eigenschaften guter Forschungsfragen
ber sein als die Hühner auf dem Hof.,"ber sein als die Hühner auf dem Hof."""
Gute Verkehrsinfrastruktur bei den Firmen,Gute Verkehrsinfrastruktur bei den Firmen
gewinnen.,gewinnen.
- einige gründeten ihre eigenen Läden => neues Leben entstand,- einige gründeten ihre eigenen Läden => neues Leben entstand
Von diesem Draht aus breiten sich das elektrische Feld vertikal,Von diesem Draht aus breiten sich das elektrische Feld vertikal
Eigenschaften von Hypothesen.,- Eigenschaften von Hypothesen.
"Das Drama ""Der gute Mensch von Sezuan""","Das Drama ""Der gute Mensche von Sezuan"""
a) Vorstand (V),a) Vorstand (V)
Außerdem meint er des ohne den technischen Fortschritt die Bevölkerung nicht,Außerdem meint er das ohne den technischen Fortschritt die Bevölkerung nicht
- Kulturzusammenstoß,- Kulturzusammenstoß
Kostenfunktion für die Logistische Regression,Kostenfunktion für die Logistische Regression
2. Erstellen eines Kategoriensystems,2. Erstellen eines Kategoriensystems
SoCD Entwurfsprinzipien,SOLID Entwurfsprinzipien
"lyrische Ich sorgen um den verwundeten Baum und redet dem Baum zu,","lyrische Ich sorgen um den verwundeten Baum und redet dem Baum zu,"
- Basis der Auftragsabnahme,- Basis der Auftragsabnahme
schon sehr angespannt. Verschiedene politische,schon sehr angespannt. Verschiedene politische
"-> Im Unterschied zu den anderen drei Füchern, die ihre Lehre vermittelbar","-> Im Unterschied zu den anderen drei Fächern, die ihre Lehre vermittelbar"
desto fremder wird die Muttersprache. Es entsteht,desto fremder wird die Muttersprache. Es entsteht
Der Prototyo,Der Prototyp
"mehrdeutige Begriffe vorhanden sind, da andere","mehrdeutige Begriffe vorhanden sind, da andere"
Erweiterbar durch den Benutzer,Erweiterbar durch den Benutzer
Gehalt bekommt man immer am Monats ende,Gehalt bekommt man immer am Monatsende.
wird ein G-Protein Komplex gebildet. Der G-Protein Komplex aktiviert das Enzym,wird ein G-Protein Komplex gebildet. Der G-Protein Komplex aktiviert das Enzym
- Interrupts Springen vom User in den Kernel- Mode,- Interrupts springen vom User in den Kernel-Mode
- Stichwortverzeichnis,- Stichwortverzeichnis
Schnittstelle vs. Abstrakte Klassen,Schnittstelle vs. Abstrakte Klassen
getrennt.,getrennt.
dass es Gott war und kein Dämon. Jakob sieht erst Gott wenn er die Hoffnung,dass es Gott war und kein Dämon. Jakob sieht erst Gott wenn er die Hoffnung
- Anpassen an das neue System,- Anpassen an das neue System
Durch Energiezufuhr können Atome zum leuchten angeregt werden.,Durch Energiezufuhr können Atome zum leuchten angeregt werden.
- menge der Fälle : Quantitativ,- menge der Fälle : Quantitativ
das Es beinflusst ist stark abhängig von,das Es beinflusst ist stark abhängig von
Künstliche Intellgenz automatisiert Aufgaben.,Künstliche Intelligenz automatisiert Aufgaben.
Campusileben bietet vielfältige Aktivitäten.,Campus-Leben bietet vielfältige Aktivitäten.
Wirtschaft verändert werden um die,Wirtschaft verändert werden um die
"Rollenname -> beschreibt, wie das Objekt durch das in der Assoziation gegenüberliegende","Rollenname -> beschreibt, wie das Objekt durch das in der Assoziation gegenüberliegende"
- Organisationsfähigkeit,- Organisationsfähigkeit
